# File Format:
# 1. Block: Knotenliste
# 2. Block: Knotenkoordinaten
# 3. Block: Start- und Endknoten
# 4. Block: Entfernungen zw. Knoten
#
# Bloecke sind durch Leerzeilen getrennt
#
# 1. Block: Eine Zeile mit allen beteiligten Knoten. Das macht die Sache einfacher...
N0 N1 N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20 N21 N22 N23 N24 N25 N26 N27 N28 N29 N30 N31 N32 N33 N34 N35 N36 N37 N38 N39 N40 N41 N42 N43 N44 N45 N46 N47 N48 N49 N50 N51 N52 N53 N54 N55 N56 N57 N58 N59 N60 N61 N62 N63 N64 N65 N66 N67 N68 N69 N70 N71 N72 N73 N74 N75 N76 N77 N78 N79 N80 N81 N82 N83 N84 N85 N86 N87 N88 N89 N90 N91 N92 N93 N94 N95 N96 N97 N98 N99 N100 N101 N102 N103 N104 N105 N106 N107 N108 N109 N110 N111 N112 N113 N114 N115 N116 N117 N118 N119 N120 N121 N122 N123 N124 N125 N126 N127 N128 N129 N130 N131 N132 N133 N134 N135 N136 N137 N138 N139 N140 N141 N142 N143 N144 N145 N146 N147 N148 N149 N150 N151 N152 N153 N154 N155 N156 N157 N158 N159 N160 N161 N162 N163 N164 N165 N166 N167 N168 N169 N170 N171 N172 N173 N174 N175 N176 N177 N178 N179 N180 N181 N182 N183 N184 N185 N186 N187 N188 N189 N190 N191 N192 N193 N194 N195 N196 N197 N198 N199 

# 2. Block
# Jeder Knoten in einer Zeile. Name x-pos ypos
# Knoten und Pos
# Nur zur graphischen Ausgabe gedacht. Keine Verwendung in Algorithmus
N40 N191 36
N40 N192 16
N40 N193 96
N40 N194 12
N40 N195 16
N40 N196 59
N40 N197 2
N41 N41 79
N41 N42 29
N41 N43 96
N41 N44 89
N41 N47 38
N41 N48 95
N41 N50 56
N41 N53 59
N41 N54 55
N41 N55 68
N41 N56 98
N41 N57 29
N41 N58 45
N41 N60 86
N41 N61 47
N41 N62 76
N41 N63 51
N41 N64 38
N41 N66 99
N41 N68 81
N41 N69 48
N41 N70 10
N41 N74 83
N41 N75 30
N41 N76 64
N41 N79 37
N41 N81 97
N41 N84 57
N41 N85 84
N41 N86 34
N41 N87 65
N41 N91 38
N41 N93 22
N41 N94 12
N41 N95 73
N41 N96 48
N41 N99 39
N41 N101 48
N41 N104 45
N41 N106 79
N41 N107 54
N41 N108 74
N41 N109 97
N41 N110 73
N41 N111 69
N41 N114 11
N41 N115 65
N41 N118 77
N41 N119 84
N41 N122 53
N41 N124 2
N41 N126 86
N41 N127 5
N41 N128 13
N41 N131 66
N41 N132 22
N41 N133 6
N41 N134 55
N41 N136 9
N41 N137 12
N41 N138 66
N41 N139 31
N41 N142 56
N41 N143 34
N41 N145 14
N41 N146 14
N41 N148 77
N41 N150 16
N41 N152 4
N41 N154 63
N41 N155 79
N41 N156 59
N41 N157 67
N41 N161 3
N41 N163 36
N41 N164 23
N41 N165 75
N41 N166 2
N41 N168 13
N41 N169 49
N41 N170 5
N41 N171 77
N41 N172 83
N41 N173 12
N41 N174 81
N41 N175 71
N41 N178 92
N41 N181 76
N41 N183 95
N41 N186 88
N41 N187 1
N41 N188 44
N41 N190 86
N41 N191 65
N41 N193 53
N41 N194 51
N41 N195 65
N41 N198 8
N42 N42 32
N42 N44 40
N42 N45 89
N42 N46 58
N42 N47 35
N42 N49 55
N42 N51 95
N42 N52 88
N42 N55 70
N42 N56 13
N42 N57 29
N42 N58 40
N42 N59 67
N42 N62 87
N42 N63 23
N42 N64 28
N42 N65 81
N42 N69 14
N42 N71 74
N42 N72 49
N42 N73 25
N42 N75 76
N42 N77 49
N42 N78 44
N42 N79 19
N42 N80 39
N42 N81 79
N42 N82 73
N42 N84 73
N42 N85 59
N42 N86 7
N42 N89 43
N42 N90 72
N42 N91 2
N42 N93 81
N42 N94 31
N42 N95 78
N42 N97 52
N42 N98 77
N42 N99 37
N42 N102 58
N42 N104 62
N42 N105 24
N42 N106 37
N42 N108 63
N42 N110 58
N42 N111 16
N42 N114 51
N42 N115 67
N42 N116 40
N42 N119 91
N42 N120 24
N42 N122 32
N42 N123 72
N42 N124 68
N42 N126 5
N42 N127 61
N42 N130 4
N42 N131 96
N42 N133 55
N42 N136 60
N42 N138 71
N42 N140 59
N42 N143 5
N42 N144 55
N42 N145 51
N42 N147 72
N42 N149 59
N42 N150 1
N42 N152 16
N42 N153 65
N42 N154 69
N42 N155 23
N42 N156 19
N42 N157 56
N42 N160 74
N42 N161 10
N42 N163 62
N42 N168 79
N42 N169 77
N42 N170 1
N42 N172 15
N42 N173 85
N42 N175 98
N42 N182 18
N42 N183 84
N42 N184 68
N42 N185 19
N42 N186 12
N42 N188 43
N42 N189 8
N42 N193 99
N42 N194 11
N42 N197 72
N42 N198 16
N43 N43 19
N43 N45 21
N43 N46 24
N43 N47 35
N43 N49 63
N43 N51 58
N43 N52 35
N43 N53 58
N43 N55 24
N43 N56 48
N43 N57 54
N43 N59 49
N43 N61 43
N43 N62 94
N43 N64 31
N43 N65 91
N43 N66 9
N43 N67 28
N43 N68 12
N43 N72 25
N43 N73 58
N43 N75 28
N43 N76 5
N43 N77 70
N43 N78 90
N43 N79 81
N43 N80 64
N43 N81 86
N43 N82 68
N43 N83 82
N43 N84 50
N43 N85 37
N43 N88 67
N43 N90 13
N43 N91 4
N43 N92 9
N43 N93 96
N43 N94 58
N43 N96 76
N43 N97 80
N43 N98 88
N43 N100 43
N43 N101 89
N43 N102 63
N43 N104 39
N43 N105 77
N43 N106 9
N43 N107 65
N43 N108 42
N43 N109 85
N43 N110 4
N43 N112 32
N43 N113 22
N43 N115 21
N43 N116 47
N43 N118 68
N43 N119 85
N43 N121 57
N43 N122 53
N43 N123 41
N43 N125 67
N43 N127 33
N43 N129 27
N43 N130 24
N43 N131 8
N43 N132 11
N43 N136 30
N43 N139 41
N43 N141 80
N43 N142 98
N43 N143 29
N43 N144 56
N43 N145 59
N43 N147 84
N43 N148 91
N43 N149 15
N43 N150 96
N43 N151 3
N43 N152 31
N43 N153 12
N43 N156 54
N43 N157 32
N43 N158 87
N43 N160 55
N43 N161 93
N43 N163 73
N43 N165 58
N43 N168 53
N43 N169 52
N43 N170 35
N43 N172 14
N43 N174 36
N43 N177 38
N43 N179 43
N43 N181 77
N43 N182 53
N43 N184 27
N43 N186 90
N43 N187 48
N43 N189 89
N43 N190 76
N43 N191 78
N43 N193 13
N43 N195 27
N43 N196 16
N43 N197 67
N43 N198 67
N43 N199 26
N44 N44 16
N44 N45 92
N44 N46 56
N44 N47 68
N44 N50 90
N44 N51 78
N44 N52 76
N44 N53 39
N44 N54 7
N44 N55 49
N44 N56 9
N44 N57 74
N44 N58 55
N44 N59 70
N44 N60 90
N44 N62 19
N44 N66 29
N44 N68 36
N44 N69 77
N44 N70 38
N44 N72 5
N44 N73 16
N44 N75 93
N44 N76 56
N44 N79 34
N44 N82 88
N44 N83 13
N44 N84 93
N44 N86 70
N44 N87 15
N44 N88 13
N44 N89 93
N44 N90 24
N44 N91 18
N44 N95 37
N44 N96 79
N44 N100 44
N44 N101 10
N44 N102 30
N44 N103 94
N44 N108 4
N44 N109 6
N44 N110 21
N44 N111 58
N44 N112 25
N44 N117 75
N44 N118 53
N44 N119 63
N44 N120 3
N44 N121 94
N44 N123 91
N44 N124 60
N44 N128 99
N44 N130 53
N44 N131 97
N44 N133 90
N44 N134 35
N44 N137 95
N44 N138 50
N44 N139 19
N44 N140 68
N44 N143 7
N44 N146 38
N44 N147 42
N44 N148 79
N44 N149 39
N44 N150 16
N44 N151 93
N44 N152 35
N44 N154 44
N44 N155 99
N44 N157 54
N44 N160 63
N44 N163 45
N44 N164 98
N44 N165 20
N44 N166 1
N44 N167 87
N44 N169 43
N44 N171 61
N44 N172 2
N44 N174 38
N44 N175 25
N44 N180 76
N44 N181 82
N44 N182 11
N44 N183 4
N44 N185 6
N44 N187 33
N44 N188 20
N44 N192 32
N44 N193 44
N44 N194 97
N44 N196 7
N44 N197 27
N44 N198 15
N45 N45 46
N45 N46 40
N45 N47 32
N45 N48 57
N45 N49 81
N45 N53 96
N45 N54 8
N45 N55 93
N45 N56 65
N45 N57 83
N45 N58 62
N45 N59 85
N45 N60 79
N45 N62 64
N45 N63 58
N45 N64 96
N45 N65 25
N45 N69 44
N45 N70 92
N45 N73 3
N45 N74 89
N45 N75 72
N45 N76 93
N45 N78 62
N45 N79 34
N45 N80 73
N45 N81 21
N45 N83 62
N45 N85 57
N45 N86 49
N45 N87 96
N45 N88 76
N45 N89 70
N45 N91 61
N45 N92 34
N45 N93 14
N45 N94 20
N45 N95 38
N45 N96 81
N45 N97 56
N45 N98 39
N45 N100 96
N45 N101 34
N45 N104 65
N45 N105 14
N45 N107 28
N45 N108 74
N45 N109 34
N45 N110 79
N45 N111 88
N45 N112 64
N45 N113 15
N45 N116 85
N45 N117 69
N45 N118 45
N45 N119 71
N45 N120 91
N45 N123 49
N45 N124 9
N45 N125 2
N45 N126 14
N45 N128 13
N45 N129 30
N45 N130 2
N45 N133 48
N45 N134 81
N45 N135 31
N45 N136 7
N45 N137 61
N45 N141 50
N45 N143 34
N45 N144 32
N45 N146 90
N45 N148 51
N45 N150 88
N45 N151 51
N45 N152 78
N45 N154 82
N45 N155 19
N45 N156 86
N45 N157 76
N45 N158 8
N45 N161 4
N45 N162 66
N45 N163 80
N45 N165 2
N45 N167 73
N45 N168 30
N45 N169 30
N45 N172 30
N45 N174 85
N45 N176 3
N45 N178 72
N45 N181 79
N45 N182 84
N45 N183 86
N45 N188 75
N45 N190 98
N45 N191 23
N45 N192 10
N45 N193 25
N45 N197 52
N45 N199 24
N46 N49 11
N46 N52 19
N46 N53 26
N46 N54 12
N46 N55 91
N46 N56 66
N46 N57 98
N46 N58 47
N46 N59 58
N46 N60 48
N46 N63 80
N46 N64 98
N46 N65 34
N46 N66 45
N46 N69 72
N46 N70 48
N46 N71 94
N46 N72 65
N46 N76 81
N46 N78 48
N46 N79 84
N46 N81 23
N46 N84 27
N46 N85 40
N46 N86 59
N46 N89 24
N46 N90 49
N46 N92 51
N46 N94 91
N46 N95 12
N46 N96 41
N46 N97 31
N46 N99 6
N46 N101 96
N46 N102 64
N46 N103 29
N46 N104 25
N46 N106 68
N46 N107 89
N46 N109 28
N46 N110 50
N46 N111 29
N46 N113 99
N46 N115 20
N46 N116 26
N46 N117 34
N46 N120 95
N46 N121 39
N46 N122 8
N46 N124 2
N46 N126 74
N46 N127 61
N46 N128 13
N46 N131 88
N46 N133 48
N46 N134 35
N46 N135 33
N46 N137 50
N46 N138 29
N46 N139 57
N46 N142 68
N46 N143 7
N46 N144 46
N46 N147 58
N46 N149 52
N46 N150 49
N46 N151 80
N46 N153 38
N46 N154 90
N46 N155 73
N46 N158 82
N46 N161 14
N46 N163 60
N46 N164 77
N46 N166 99
N46 N167 10
N46 N168 24
N46 N169 45
N46 N170 2
N46 N171 22
N46 N172 48
N46 N175 9
N46 N177 42
N46 N178 80
N46 N179 57
N46 N181 30
N46 N182 51
N46 N184 97
N46 N185 83
N46 N192 13
N46 N193 92
N46 N195 90
N46 N196 87
N46 N197 2
N46 N198 87
N47 N47 94
N47 N49 90
N47 N50 31
N47 N51 79
N47 N52 76
N47 N55 20
N47 N57 31
N47 N61 46
N47 N62 54
N47 N63 82
N47 N67 60
N47 N69 63
N47 N70 39
N47 N71 13
N47 N72 25
N47 N73 50
N47 N74 6
N47 N75 63
N47 N76 13
N47 N77 16
N47 N78 59
N47 N79 11
N47 N80 56
N47 N82 28
N47 N85 74
N47 N86 49
N47 N87 59
N47 N90 74
N47 N92 97
N47 N94 74
N47 N95 91
N47 N96 32
N47 N97 70
N47 N100 40
N47 N102 60
N47 N103 59
N47 N105 31
N47 N106 85
N47 N107 45
N47 N108 80
N47 N109 96
N47 N110 73
N47 N111 18
N47 N112 15
N47 N113 22
N47 N117 86
N47 N118 76
N47 N119 78
N47 N120 60
N47 N121 48
N47 N123 26
N47 N125 27
N47 N126 92
N47 N127 34
N47 N128 21
N47 N131 57
N47 N133 73
N47 N134 11
N47 N135 21
N47 N137 30
N47 N138 91
N47 N139 15
N47 N140 11
N47 N141 96
N47 N142 83
N47 N143 2
N47 N144 11
N47 N146 38
N47 N147 59
N47 N148 1
N47 N149 74
N47 N151 24
N47 N152 21
N47 N153 64
N47 N154 62
N47 N155 17
N47 N156 81
N47 N159 85
N47 N160 33
N47 N161 24
N47 N162 27
N47 N163 47
N47 N165 76
N47 N167 79
N47 N168 74
N47 N172 91
N47 N173 37
N47 N175 33
N47 N178 7
N47 N179 34
N47 N180 41
N47 N181 79
N47 N182 74
N47 N183 92
N47 N184 24
N47 N185 38
N47 N186 84
N47 N187 89
N47 N188 25
N47 N189 92
N47 N190 16
N47 N192 80
N47 N193 56
N47 N194 84
N47 N195 13
N47 N196 9
N47 N197 37
N47 N198 12
N47 N199 15
N48 N49 18
N48 N52 77
N48 N54 50
N48 N55 80
N48 N57 39
N48 N59 44
N48 N61 63
N48 N62 51
N48 N64 41
N48 N67 31
N48 N68 2
N48 N70 8
N48 N72 84
N48 N73 84
N48 N75 3
N48 N76 24
N48 N79 21
N48 N80 24
N48 N81 71
N48 N82 63
N48 N83 50
N48 N87 2
N48 N88 60
N48 N89 80
N48 N91 40
N48 N95 35
N48 N96 43
N48 N98 69
N48 N99 56
N48 N100 15
N48 N101 13
N48 N102 88
N48 N105 95
N48 N106 92
N48 N107 16
N48 N108 18
N48 N109 21
N48 N110 39
N48 N111 24
N48 N116 43
N48 N119 60
N48 N120 99
N48 N122 22
N48 N123 62
N48 N125 85
N48 N126 39
N48 N127 83
N48 N129 11
N48 N130 54
N48 N131 27
N48 N134 51
N48 N136 59
N48 N137 41
N48 N138 82
N48 N139 35
N48 N140 81
N48 N142 42
N48 N143 63
N48 N144 30
N48 N146 86
N48 N147 34
N48 N149 41
N48 N150 74
N48 N152 72
N48 N154 38
N48 N155 59
N48 N156 66
N48 N158 40
N48 N160 86
N48 N161 42
N48 N162 77
N48 N163 43
N48 N164 37
N48 N165 55
N48 N166 91
N48 N167 75
N48 N168 69
N48 N169 97
N48 N171 30
N48 N172 84
N48 N173 92
N48 N175 25
N48 N177 46
N48 N178 95
N48 N182 54
N48 N183 46
N48 N184 82
N48 N186 45
N48 N187 82
N48 N188 3
N48 N189 28
N48 N190 51
N48 N194 73
N48 N195 25
N48 N198 42
N48 N199 17
N49 N49 90
N49 N51 37
N49 N52 86
N49 N53 16
N49 N55 60
N49 N56 26
N49 N57 12
N49 N65 54
N49 N66 53
N49 N67 80
N49 N68 80
N49 N72 74
N49 N74 15
N49 N76 29
N49 N77 26
N49 N79 58
N49 N80 4
N49 N81 38
N49 N85 32
N49 N86 82
N49 N87 33
N49 N88 98
N49 N90 34
N49 N92 40
N49 N93 94
N49 N94 63
N49 N96 51
N49 N98 38
N49 N99 85
N49 N100 47
N49 N101 83
N49 N102 78
N49 N103 87
N49 N105 16
N49 N106 21
N49 N107 19
N49 N110 28
N49 N111 92
N49 N113 67
N49 N114 27
N49 N115 21
N49 N116 41
N49 N117 25
N49 N118 16
N49 N119 59
N49 N122 97
N49 N126 54
N49 N127 87
N49 N128 22
N49 N130 36
N49 N131 12
N49 N132 73
N49 N133 19
N49 N134 67
N49 N135 79
N49 N136 72
N49 N138 60
N49 N140 91
N49 N141 10
N49 N144 73
N49 N145 5
N49 N150 38
N49 N151 72
N49 N153 28
N49 N154 6
N49 N155 80
N49 N156 74
N49 N157 56
N49 N158 31
N49 N159 27
N49 N160 21
N49 N161 23
N49 N162 10
N49 N163 88
N49 N164 41
N49 N165 96
N49 N167 86
N49 N168 52
N49 N169 17
N49 N170 61
N49 N171 20
N49 N173 89
N49 N174 39
N49 N176 19
N49 N177 18
N49 N178 32
N49 N180 34
N49 N184 8
N49 N185 32
N49 N188 20
N49 N189 25
N49 N190 46
N49 N191 31
N49 N192 80
N49 N193 42
N49 N198 1
N49 N199 23
N50 N53 12
N50 N54 21
N50 N55 92
N50 N58 38
N50 N59 85
N50 N60 9
N50 N62 76
N50 N63 57
N50 N65 24
N50 N66 69
N50 N67 57
N50 N68 17
N50 N70 8
N50 N71 76
N50 N72 80
N50 N77 32
N50 N86 48
N50 N87 94
N50 N88 65
N50 N90 82
N50 N91 86
N50 N93 44
N50 N94 27
N50 N96 13
N50 N98 99
N50 N101 84
N50 N102 54
N50 N103 40
N50 N104 43
N50 N105 22
N50 N106 65
N50 N108 12
N50 N109 72
N50 N110 38
N50 N111 55
N50 N112 92
N50 N114 2
N50 N116 12
N50 N117 83
N50 N118 29
N50 N119 70
N50 N120 33
N50 N121 46
N50 N122 99
N50 N123 11
N50 N124 56
N50 N129 35
N50 N132 41
N50 N133 79
N50 N134 25
N50 N137 99
N50 N138 42
N50 N139 49
N50 N140 78
N50 N142 31
N50 N144 64
N50 N145 44
N50 N147 80
N50 N148 90
N50 N149 69
N50 N152 53
N50 N153 71
N50 N154 65
N50 N156 39
N50 N157 33
N50 N160 2
N50 N161 27
N50 N163 87
N50 N164 12
N50 N165 33
N50 N167 74
N50 N169 11
N50 N171 74
N50 N172 11
N50 N173 97
N50 N175 44
N50 N178 61
N50 N179 16
N50 N182 5
N50 N183 55
N50 N185 68
N50 N188 27
N50 N189 88
N50 N191 14
N50 N195 51
N50 N196 87
N50 N197 98
N50 N198 8
N51 N51 56
N51 N53 41
N51 N54 98
N51 N56 58
N51 N59 54
N51 N61 59
N51 N62 3
N51 N64 23
N51 N65 37
N51 N66 60
N51 N67 49
N51 N68 53
N51 N69 97
N51 N72 69
N51 N74 11
N51 N76 58
N51 N77 60
N51 N79 60
N51 N81 90
N51 N82 73
N51 N83 51
N51 N84 95
N51 N86 34
N51 N87 54
N51 N90 73
N51 N91 45
N51 N92 93
N51 N93 45
N51 N94 17
N51 N95 90
N51 N96 41
N51 N97 61
N51 N99 55
N51 N100 58
N51 N101 78
N51 N102 16
N51 N104 97
N51 N105 59
N51 N108 32
N51 N109 74
N51 N110 98
N51 N111 81
N51 N112 18
N51 N113 82
N51 N115 84
N51 N117 57
N51 N119 91
N51 N120 40
N51 N121 30
N51 N122 1
N51 N125 48
N51 N126 63
N51 N129 18
N51 N131 34
N51 N134 53
N51 N137 69
N51 N138 96
N51 N139 41
N51 N140 52
N51 N141 99
N51 N145 17
N51 N147 37
N51 N148 68
N51 N149 42
N51 N150 36
N51 N153 32
N51 N154 12
N51 N155 85
N51 N157 37
N51 N158 77
N51 N159 83
N51 N160 25
N51 N161 59
N51 N162 87
N51 N163 39
N51 N164 94
N51 N165 10
N51 N166 39
N51 N168 56
N51 N169 33
N51 N170 17
N51 N172 86
N51 N173 56
N51 N174 90
N51 N175 41
N51 N176 59
N51 N178 63
N51 N180 97
N51 N181 64
N51 N182 21
N51 N183 9
N51 N184 1
N51 N186 51
N51 N187 60
N51 N189 36
N51 N190 16
N51 N192 25
N51 N193 91
N51 N196 26
N51 N197 88
N51 N199 14
N52 N53 39
N52 N56 87
N52 N57 25
N52 N58 42
N52 N61 44
N52 N62 47
N52 N63 88
N52 N69 10
N52 N70 44
N52 N71 41
N52 N73 32
N52 N75 82
N52 N76 12
N52 N77 50
N52 N78 72
N52 N79 59
N52 N81 67
N52 N82 55
N52 N83 91
N52 N87 77
N52 N89 20
N52 N90 78
N52 N91 32
N52 N92 69
N52 N93 41
N52 N94 87
N52 N95 15
N52 N97 87
N52 N98 11
N52 N99 65
N52 N100 20
N52 N102 97
N52 N104 49
N52 N106 87
N52 N107 40
N52 N108 20
N52 N109 29
N52 N110 47
N52 N111 88
N52 N113 98
N52 N115 97
N52 N117 70
N52 N119 92
N52 N121 81
N52 N122 83
N52 N123 54
N52 N124 37
N52 N125 9
N52 N126 80
N52 N127 84
N52 N128 76
N52 N130 42
N52 N131 65
N52 N132 28
N52 N133 9
N52 N134 37
N52 N136 47
N52 N138 31
N52 N143 82
N52 N145 83
N52 N146 77
N52 N147 12
N52 N148 56
N52 N149 42
N52 N150 8
N52 N151 17
N52 N153 68
N52 N155 12
N52 N156 21
N52 N158 89
N52 N160 33
N52 N161 55
N52 N162 56
N52 N164 22
N52 N165 2
N52 N167 99
N52 N168 92
N52 N172 58
N52 N176 94
N52 N177 86
N52 N179 79
N52 N180 94
N52 N181 81
N52 N182 86
N52 N184 65
N52 N185 53
N52 N186 98
N52 N187 86
N52 N189 14
N52 N191 72
N52 N194 80
N52 N196 36
N52 N197 58
N52 N199 41
N53 N53 71
N53 N54 18
N53 N55 89
N53 N58 27
N53 N62 17
N53 N63 34
N53 N65 21
N53 N66 51
N53 N68 21
N53 N69 96
N53 N71 76
N53 N72 70
N53 N76 58
N53 N77 98
N53 N79 31
N53 N80 16
N53 N81 73
N53 N82 60
N53 N83 74
N53 N84 25
N53 N89 89
N53 N90 12
N53 N92 38
N53 N94 54
N53 N96 41
N53 N98 73
N53 N99 37
N53 N101 60
N53 N102 11
N53 N103 6
N53 N105 43
N53 N106 27
N53 N107 34
N53 N110 39
N53 N112 62
N53 N113 76
N53 N117 52
N53 N119 92
N53 N120 98
N53 N121 71
N53 N124 26
N53 N125 91
N53 N127 7
N53 N130 57
N53 N131 17
N53 N132 42
N53 N134 14
N53 N136 75
N53 N137 66
N53 N141 67
N53 N142 78
N53 N143 87
N53 N144 73
N53 N145 46
N53 N146 92
N53 N148 89
N53 N149 6
N53 N151 3
N53 N153 4
N53 N154 38
N53 N155 59
N53 N156 40
N53 N157 50
N53 N158 64
N53 N160 23
N53 N161 58
N53 N162 92
N53 N163 73
N53 N165 49
N53 N166 70
N53 N167 1
N53 N168 68
N53 N171 41
N53 N172 54
N53 N175 86
N53 N176 77
N53 N177 84
N53 N178 9
N53 N180 59
N53 N184 80
N53 N188 59
N53 N189 22
N53 N190 61
N53 N191 3
N53 N193 37
N53 N195 15
N53 N196 21
N53 N197 40
N53 N198 33
N54 N54 95
N54 N55 64
N54 N56 50
N54 N58 33
N54 N61 99
N54 N62 59
N54 N65 22
N54 N66 16
N54 N68 13
N54 N69 59
N54 N70 75
N54 N71 49
N54 N73 59
N54 N74 27
N54 N75 90
N54 N76 49
N54 N78 42
N54 N79 10
N54 N80 94
N54 N81 99
N54 N84 61
N54 N85 34
N54 N86 82
N54 N87 98
N54 N88 59
N54 N90 92
N54 N92 57
N54 N93 94
N54 N95 24
N54 N96 41
N54 N100 99
N54 N101 77
N54 N102 11
N54 N103 26
N54 N104 77
N54 N105 53
N54 N107 49
N54 N108 85
N54 N110 25
N54 N112 46
N54 N113 32
N54 N115 6
N54 N116 61
N54 N118 79
N54 N119 36
N54 N121 4
N54 N122 7
N54 N123 72
N54 N125 84
N54 N126 4
N54 N127 93
N54 N128 42
N54 N129 53
N54 N130 30
N54 N131 14
N54 N134 43
N54 N137 67
N54 N140 83
N54 N142 78
N54 N143 26
N54 N144 72
N54 N145 27
N54 N146 19
N54 N148 48
N54 N150 59
N54 N152 82
N54 N153 22
N54 N154 51
N54 N155 6
N54 N156 38
N54 N160 32
N54 N161 81
N54 N162 26
N54 N163 98
N54 N164 57
N54 N165 5
N54 N166 2
N54 N168 66
N54 N169 73
N54 N170 40
N54 N171 40
N54 N172 98
N54 N173 40
N54 N174 63
N54 N177 23
N54 N178 94
N54 N183 1
N54 N184 98
N54 N185 67
N54 N186 19
N54 N187 15
N54 N189 16
N54 N190 42
N54 N192 91
N54 N193 96
N54 N195 46
N54 N196 33
N54 N197 12
N54 N198 66
N54 N199 42
N55 N57 98
N55 N58 24
N55 N59 39
N55 N60 53
N55 N62 8
N55 N63 1
N55 N64 98
N55 N65 51
N55 N67 92
N55 N70 81
N55 N71 89
N55 N72 97
N55 N74 73
N55 N75 61
N55 N78 43
N55 N80 35
N55 N81 11
N55 N84 78
N55 N85 5
N55 N86 79
N55 N87 9
N55 N88 48
N55 N90 81
N55 N93 88
N55 N95 78
N55 N96 58
N55 N98 47
N55 N99 49
N55 N104 92
N55 N105 28
N55 N106 50
N55 N107 32
N55 N108 97
N55 N110 32
N55 N111 94
N55 N118 12
N55 N119 69
N55 N120 83
N55 N121 96
N55 N122 50
N55 N123 90
N55 N125 37
N55 N126 1
N55 N127 57
N55 N129 71
N55 N131 4
N55 N135 52
N55 N137 69
N55 N138 11
N55 N139 68
N55 N140 13
N55 N141 67
N55 N142 53
N55 N143 94
N55 N144 81
N55 N145 67
N55 N146 71
N55 N148 30
N55 N149 48
N55 N150 88
N55 N152 18
N55 N153 85
N55 N154 1
N55 N155 11
N55 N157 27
N55 N158 20
N55 N159 79
N55 N160 20
N55 N161 85
N55 N164 92
N55 N169 52
N55 N170 18
N55 N171 78
N55 N172 63
N55 N176 73
N55 N180 87
N55 N182 32
N55 N183 73
N55 N184 57
N55 N185 3
N55 N186 74
N55 N187 27
N55 N188 24
N55 N190 64
N55 N191 57
N55 N192 87
N55 N193 27
N55 N194 18
N55 N195 34
N55 N197 9
N55 N198 51
N55 N199 69
N56 N57 87
N56 N58 63
N56 N60 61
N56 N62 59
N56 N64 22
N56 N65 39
N56 N66 61
N56 N67 50
N56 N69 94
N56 N70 80
N56 N71 16
N56 N72 18
N56 N77 25
N56 N78 18
N56 N79 6
N56 N80 85
N56 N82 38
N56 N84 10
N56 N85 70
N56 N86 9
N56 N87 12
N56 N88 57
N56 N89 24
N56 N92 45
N56 N93 75
N56 N96 74
N56 N98 53
N56 N101 10
N56 N102 73
N56 N103 87
N56 N106 10
N56 N107 74
N56 N108 73
N56 N109 42
N56 N110 54
N56 N111 47
N56 N113 60
N56 N114 36
N56 N115 82
N56 N116 56
N56 N117 92
N56 N118 39
N56 N121 99
N56 N122 43
N56 N123 85
N56 N124 36
N56 N125 77
N56 N126 7
N56 N128 49
N56 N131 24
N56 N133 37
N56 N135 41
N56 N136 7
N56 N137 21
N56 N138 49
N56 N139 12
N56 N140 12
N56 N141 25
N56 N143 53
N56 N144 21
N56 N146 8
N56 N147 38
N56 N148 95
N56 N149 52
N56 N151 52
N56 N152 6
N56 N154 22
N56 N155 73
N56 N156 44
N56 N159 36
N56 N160 34
N56 N161 64
N56 N162 37
N56 N164 32
N56 N165 59
N56 N166 30
N56 N167 57
N56 N168 57
N56 N171 90
N56 N172 37
N56 N173 43
N56 N174 8
N56 N175 62
N56 N176 24
N56 N177 48
N56 N178 58
N56 N179 78
N56 N180 46
N56 N181 31
N56 N182 50
N56 N183 9
N56 N184 48
N56 N185 63
N56 N186 31
N56 N187 27
N56 N188 11
N56 N189 16
N56 N190 28
N56 N192 70
N56 N193 40
N56 N198 9
N57 N59 37
N57 N60 57
N57 N62 11
N57 N63 95
N57 N64 78
N57 N66 39
N57 N67 60
N57 N68 49
N57 N69 64
N57 N70 14
N57 N73 95
N57 N74 3
N57 N78 3
N57 N80 17
N57 N81 36
N57 N82 98
N57 N84 72
N57 N85 19
N57 N87 11
N57 N91 90
N57 N92 79
N57 N93 50
N57 N94 91
N57 N95 82
N57 N96 3
N57 N98 97
N57 N100 34
N57 N101 99
N57 N102 47
N57 N103 58
N57 N104 29
N57 N105 96
N57 N107 19
N57 N108 75
N57 N109 88
N57 N110 24
N57 N113 46
N57 N114 45
N57 N115 71
N57 N116 17
N57 N118 62
N57 N119 55
N57 N120 88
N57 N121 73
N57 N122 47
N57 N123 90
N57 N124 3
N57 N126 72
N57 N127 42
N57 N128 2
N57 N130 11
N57 N133 7
N57 N134 19
N57 N135 94
N57 N136 92
N57 N138 73
N57 N139 48
N57 N140 58
N57 N141 21
N57 N142 40
N57 N144 10
N57 N145 93
N57 N146 22
N57 N148 60
N57 N150 66
N57 N152 17
N57 N153 30
N57 N154 11
N57 N156 93
N57 N157 68
N57 N158 65
N57 N159 49
N57 N160 88
N57 N161 26
N57 N162 7
N57 N163 17
N57 N165 88
